session_id,purchase_probability
167,0.009767174442445934
1031,0.8702677770357266
9427,0.0738068673255633
2648,0.009935438760074517
1689,0.009666601432133926
4266,0.2873559752168339
11907,0.7730594900728139
3756,0.009782940784528894
638,0.9519716277149117
6058,0.044984103891290345
11290,0.41095144027920555
8304,0.4668935016051275
9380,0.0976051170908046
8154,0.10210159580306463
5000,0.009465303191535181
7966,0.17502729316910376
367,0.009791999366724556
12203,0.10634701043781918
1035,0.009519923849085243
237,0.01150148856456657
6508,0.0204506780088375
1971,0.01166969510470317
10211,0.0881426191699442
8131,0.06972519359737252
10356,0.1290249184040047
6472,0.15346130666780297
1248,0.012575107868760893
2375,0.010508898459128033
9316,0.08786291585449811
1066,0.009631456223350493
10493,0.3441078940478355
2682,0.009494005763018556
387,0.01002825818475418
1965,0.011330205717108353
5716,0.05929732696159733
4165,0.009875514761791647
6905,0.10458070744674179
401,0.7559195538790162
4187,0.0096237715734412
1233,0.010008859651515446
11713,0.767038019533469
11005,0.06025557452093892
3033,0.010352334727237003
680,0.009783066733172576
11510,0.2163973585389808
8063,0.054470498336557115
3265,0.010031735158193352
9291,0.03441694119385152
4254,0.011249825736203553
11841,0.2509429657795332
7508,0.8756101470536324
2026,0.010008813657660928
6652,0.14262602688078801
7454,0.06618018341795745
834,0.012183299027205748
6927,0.048466315596211264
7679,0.13145392687762075
9813,0.0612802166406911
3869,0.009840536081211833
11741,0.941723255012942
8915,0.022375904588929574
2216,0.9146546700629723
9796,0.026054967134240402
4614,0.011051107388262682
1048,0.009496515566190139
2373,0.009970690380172087
3698,0.011064472735106343
6125,0.1979088370754029
3296,0.009531006841051673
7212,0.1279463262347227
3498,0.009922422254830305
5605,0.23275745171046794
3041,0.7258285503954218
5713,0.5005140115931603
7365,0.9536545293132629
2055,0.009846331695998502
2699,0.009895577456633277
3297,0.011978323656625578
11670,0.29585536884849084
3080,0.010480844138758858
9096,0.050366236858447516
1796,0.009805439688028397
9043,0.07251741053661895
7844,0.524609275913147
6370,0.04776581456113422
435,0.009510974231831776
724,0.009640490875272727
8506,0.11861913345540398
2962,0.009614057166790282
5156,0.009543697842167435
675,0.011894458336743444
7621,0.06455504127833106
2269,0.009672932004212624
8460,0.06437237084468274
4924,0.9098142155745379
8155,0.055348001704475146
4838,0.013654472619887293
10982,0.03121376196899716
5064,0.0098688487226699
9146,0.08825789138335965
1798,0.010074133383561645
6145,0.1780305647222617
6731,0.20082645024050944
3631,0.23962493594566206
7594,0.025287221046494047
134,0.010339925556345352
3447,0.00953037973476213
1493,0.013354966056947285
8636,0.9597665261285199
4881,0.010492632304957152
4495,0.009493658802309768
4649,0.009763835410591545
1805,0.009507905698350477
4279,0.3742059869586219
6245,0.07442353510549357
7574,0.2226099995324572
