id,home_margin
62927,9.423262784633023
62928,-0.1952423628887096
62929,8.383298164252176
62930,4.634666914009024
62931,6.757376073793426
62932,-5.319772001566757
62933,3.271151626440997
62934,8.065484993849793
62935,2.9017311634870877
62936,4.4456220087069385
62937,0.3925415388596588
62938,1.6048585611362922
62939,-4.740388730651505
62940,5.35617556094025
62941,3.651253580213435
62942,9.25022074549032
62943,-1.8476209311847536
62944,-1.4948382939051608
62945,-4.01010087775147
62946,-3.1717977721415975
62947,5.158914163669283
62948,-7.388158618824906
62949,3.7826021069355553
62950,6.276604064780037
62951,6.020790029058098
62952,9.679435145316742
62953,3.6150430988243003
62954,13.955676657340561
62955,2.8041354207459235
62956,1.5352838025302369
62957,5.700641772928746
62958,3.5667555371346684
62959,-5.679513234441783
62960,3.5678062321504886
62961,3.4624650024580244
62962,-1.0823479025712317
62963,14.006615083931603
62964,10.458689396247358
62965,10.504723240295016
62966,6.9977043741646785
62967,-4.648932512541944
62968,-6.846526585883614
62969,1.283382646427176
62970,4.275857384842715
62971,8.632920393938614
62972,1.67234282677123
62973,6.820275339120678
62974,6.3733707507077435
62975,7.610346677503488
62976,4.3976916571199345
62977,-5.137759786882714
62978,0.0071391075576030735
62979,4.707800410253832
62980,-0.5396155082663733
62981,3.35846310947173
62982,-1.6297067945223982
62983,7.096245759180453
62984,14.185877541620986
62985,3.488669746661089
62986,-3.737154168051182
62987,-2.941884245388808
62988,7.69985898750193
62989,0.03223292664090263
62990,0.02595706839613327
62991,5.927803003446051
62992,7.077406234417961
62993,3.4726199539290645
62994,6.805297618549939
62995,-4.9974519112065625
62996,-7.294371107112751
62997,-5.743903591777812
62998,-3.1842136492487847
62999,13.865985167041487
63000,7.4776874453913305
63001,8.883484615347099
63002,9.97194878448325
63003,0.19554836321095284
63004,9.902389515559003
63005,0.7535901868298234
63006,9.513803170922227
63007,0.43775814757867115
63008,1.2838183177893965
63009,-1.7114212758112894
63010,2.605995268334656
63011,4.874264853454438
63012,-5.269064081803444
63013,8.536938910459565
63014,-3.754809386284334
63015,1.656688078758771
63016,11.36681749217507
63017,16.937447269992802
63018,9.503152344481965
63019,1.3924398950675958
63020,5.475617724056187
63021,8.615418167331448
63022,-1.405752753204811
63023,3.450073617057819
63024,3.7074258100154953
63025,6.637484875012668
63026,3.073024127897567
63027,-4.421955754533053
63028,1.8414550767641868
63029,14.441442573510884
63030,-0.3578581401742626
63031,16.389216044516953
63032,-0.2134267476241618
63033,-2.3360542061648646
63034,8.338135684678104
63035,8.55675138031063
63036,13.153846519028647
63037,8.029977681838266
63038,-4.621402458871444
63039,1.9742238985770575
63040,-1.4744138213765647
63041,6.497648953926628
63042,4.483101783486457
63043,3.408782525676553
63044,6.330222175401855
63045,-2.6559502785017846
63046,8.043158100008238
63047,2.188318821814542
63048,9.024894756987573
63049,1.594600371206598
63050,12.103483217229433
63051,5.197923533696296
63052,-0.05917781797128703
63053,7.968325570271892
63054,2.5322720290249916
63055,-6.278603402545736
63056,-5.639325684728679
63057,-3.8092479813463638
63058,-1.6073919077269792
63059,8.715443065586879
63060,7.395567858364719
63061,10.907268800730613
63062,7.5221992986350195
63063,5.185052910913768
63064,10.008774707241786
63065,6.618820165445884
63066,3.0818521344748695
63067,2.4960216438518703
63068,8.284584481852804
63069,9.95269589654531
63070,7.612435423588586
63071,7.415247235836203
63072,5.33889414737497
63073,8.895591467919976
63074,2.345425253065668
63075,3.1108318193151896
63076,2.5616164501055225
63077,0.09459945678949529
63078,-2.2340090246817916
63079,1.7204524579749245
63080,3.6864665702731996
63081,2.357492632020989
63082,-1.782122866858926
63083,-0.0030318010333825474
63084,-2.756450272548094
63085,3.18719983868697
63086,1.7968616513418683
63087,1.6178676034970607
63088,5.217961308230355
63089,2.9613385407623163
63090,-1.7896377458275143
63091,8.344041211923248
63092,-0.36125972019799696
63093,8.673746434515277
63094,1.7313220253230268
63095,9.203268099348643
63096,5.46287144756474
63097,-0.8348171384373226
63098,4.656457693239714
63099,-0.29843296514974815
63100,2.2751025678245083
63101,5.196811866908197
63102,9.207064074230516
63103,6.2560466175440865
63104,3.593152423999812
63105,5.9675770895680795
63106,8.876063184954592
63107,5.390877285069701
63108,2.9362910287458237
63109,5.4543035500073165
63110,9.216877695654514
63111,-0.059619740410315335
63112,3.4462301864206077
63113,3.6749518508236143
63114,6.054220549780428
63115,0.49451027585832796
63116,2.487331619125006
63117,4.314742897615259
63118,2.2591950007074777
63119,4.806479855582053
63120,8.02260243882179
63121,3.871211405160926
63122,9.425263768447826
63123,-0.5471947933173871
63124,2.051237472790172
63125,0.6112641374072928
63126,8.405473225317893
63127,3.0927151370905617
63128,8.023475059363673
63129,2.27818924671797
63130,1.96142594474909
63131,6.60125156799942
63132,-0.048071767668368764
63133,7.277297138440384
63134,8.982242976236103
63135,8.430390441984105
63136,6.6638735334351145
63137,1.4783096977199297
63138,1.177555874889581
63139,6.949120480541709
63140,1.4805118542552038
